Suburb,2001_population,2002_population,2003_population,2004_population,2005_population,2006_population,2007_population,2008_population,2009_population,2010_population,2011_population,2012_population,2013_population,2014_population,2015_population,2016_population,2017_population,2018_population,2019_population,2020_population,2021_population
TOORAK,13318,13367,13455,13563,13672,13765,13861,13956,13979,13939,13768,13795,13841,13878,13939,14036,13958,13947,13903,13627,13098
ARMADALE,8632,8683,8724,8770,8783,8863,8990,9148,9260,9318,9301,9308,9338,9387,9485,9619,9632,9899,10036,10063,9436
KOOYONG,446,447,451,454,457,460,464,475,484,487,488,494,499,503,506,509,511,514,519,516,493
MALVERN,3571,3579,3610,3638,3656,3685,3715,3803,3876,3900,3909,3955,3995,4028,4049,4076,4090,4118,4159,4132,3948
CAULFIELD EAST,2530,2553,2558,2563,2595,2626,2650,2680,2718,2744,2760,2790,2836,2881,2927,2971,3045,3070,3087,3117,3031
MALVERN EAST,19439,19584,19681,19904,20004,20308,20608,20848,20964,20975,20989,21271,21540,21868,22174,22575,22779,22973,23087,23062,22221
GLEN IRIS,14507,14543,14666,14782,14852,14973,15095,15451,15747,15846,15881,16069,16233,16365,16452,16561,16619,16732,16898,16788,16040
ASHBURTON,7022,7084,7138,7189,7266,7286,7477,7618,7733,7834,7875,7912,7948,7970,8018,8104,8175,8245,8292,8301,8025
ASHWOOD,5501,5556,5579,5627,5781,5921,6056,6141,6281,6318,6440,6646,6828,6993,7144,7323,7494,7573,7678,7700,7506
CHADSTONE,9001,9091,9130,9207,9461,9690,9909,10049,10278,10339,10538,10875,11173,11443,11690,11984,12262,12392,12565,12601,12283
MOUNT WAVERLEY,16422,16441,16436,16493,16551,16737,16962,17350,17792,17921,17889,18145,18407,18698,18940,19291,19585,19899,20069,20037,19475
GLEN WAVERLEY,21261,21164,21112,21064,21086,21180,21242,21294,21481,21499,21561,21689,21813,21922,22020,22153,22374,22559,22699,22667,21899
WHEELERS HILL,21532,21213,20944,20755,20642,20627,20489,20431,20416,20295,20125,20165,20209,20450,20727,20880,20970,21033,21116,21164,20854
BURWOOD EAST,10180,10140,10145,10165,10183,10239,10312,10408,10525,10572,10614,10636,10667,10685,10713,10772,10836,10892,10965,11041,10778
WANTIRNA,14733,14707,14561,14524,14383,14361,14383,14329,14334,14339,14320,14326,14338,14355,14376,14425,14534,14678,14765,14849,14450
WANTIRNA SOUTH,18014,18180,18164,18199,18191,18278,18238,18309,18304,18270,18176,18175,18243,18326,18437,18580,18591,18602,18612,18578,18102
BAYSWATER,10728,10746,10792,10831,10867,10973,11124,11213,11361,11458,11635,11807,11995,12219,12415,12584,12690,12808,12934,12973,12707
BAYSWATER NORTH,11032,11054,11116,11188,11203,11219,11353,11577,11770,11819,11819,11866,11952,12033,12126,12257,12310,12382,12411,12316,11968
THE BASIN,4533,4485,4441,4401,4372,4376,4388,4397,4413,4418,4418,4417,4418,4419,4423,4441,4458,4466,4451,4409,4380
BORONIA,20673,20649,20653,20564,20568,20629,20802,21028,21227,21312,21461,21567,21740,22047,22430,22918,23226,23405,23669,23886,23831
FERNTREE GULLY,13461,13352,13288,13180,13121,13079,13099,13193,13579,13769,13815,13939,14041,14120,14214,14337,14406,14467,14520,14428,14249
UPPER FERNTREE GULLY,14986,14873,14785,14638,14560,14651,14840,15012,15201,15177,15133,15148,15170,15179,15192,15230,15290,15402,15523,15494,15448
UPWEY,10357,10360,10310,10256,10148,10096,10070,10072,10095,10085,10067,10045,10026,10017,10019,10040,10032,10016,9986,9938,9848
CAULFIELD NORTH,16445,16595,16629,16663,16867,17071,17225,17420,17667,17838,17942,18139,18440,18732,19028,19316,19796,19957,20068,20262,19707
CAULFIELD,7245,7275,7328,7435,7536,7650,7692,7812,7923,7960,7983,8077,8172,8304,8413,8523,8596,8679,8706,8661,8448
CAULFIELD SOUTH,8390,8423,8486,8608,8725,8857,8906,9046,9174,9216,9243,9352,9463,9616,9742,9869,9953,10050,10081,10029,9783
CARNEGIE,14982,15086,15136,15257,15477,15659,16003,16289,16742,16915,17047,17367,17775,18192,18645,19091,19281,19541,19673,19659,18803
GLEN HUNTLY,4791,4839,4840,4886,4955,5137,5289,5430,5573,5634,5692,5797,5884,5969,6033,6171,6204,6237,6259,6231,5838
MURRUMBEENA,8004,8083,8117,8262,8387,8548,8744,8896,8977,8990,8983,9143,9283,9458,9640,9809,9891,9891,9870,9761,9471
DANDENONG SOUTH,381,384,384,385,389,394,410,427,439,451,464,484,505,525,540,554,560,564,565,557,531
BENTLEIGH EAST,12594,12654,12716,12877,13023,13194,13413,13706,14046,14152,14196,14411,14648,14930,15198,15482,15707,15973,16393,16790,16756
HUGHESDALE,6382,6382,6440,6569,6636,6764,7045,7253,7465,7485,7384,7528,7648,7748,7882,8038,8053,7991,7920,7948,7644
HUNTINGDALE,1247,1249,1253,1261,1270,1284,1303,1331,1356,1372,1384,1398,1412,1430,1449,1475,1499,1516,1536,1544,1516
OAKLEIGH,7487,7495,7518,7567,7625,7709,7821,7986,8141,8236,8308,8392,8476,8580,8696,8850,8994,9096,9216,9269,9099
OAKLEIGH EAST,6239,6246,6265,6306,6354,6424,6517,6655,6784,6863,6923,6993,7063,7150,7247,7375,7495,7580,7680,7724,7582
OAKLEIGH SOUTH,4159,4164,4177,4204,4236,4282,4345,4436,4522,4575,4615,4662,4709,4767,4831,4916,4996,5053,5120,5149,5055
CLAYTON,12749,13170,13655,13833,14268,14724,14983,15077,15479,15745,16744,17629,18488,19227,20158,21198,22062,22730,22928,23105,20142
NOTTING HILL,1487,1536,1593,1613,1664,1717,1748,1758,1805,1837,1953,2056,2156,2243,2351,2473,2574,2651,2674,2695,2349
CLARINDA,12807,12626,12500,12455,12367,12334,12241,12224,12223,12234,12199,12218,12248,12272,12290,12323,12312,12276,12212,12119,11656
CLAYTON SOUTH,11290,11132,11009,10961,10947,10961,11068,11456,11884,12078,12254,12569,12823,13000,13141,13296,13418,13654,14087,14139,13570
MULGRAVE,16951,16788,16633,16648,16747,16866,17227,17641,18028,18296,18517,18977,19466,19874,20181,20462,20517,20609,20667,20675,20078
SPRINGVALE,18557,18581,18603,18641,18716,19033,19245,19586,19969,20353,20712,20940,21132,21505,22188,22761,23210,23540,23763,23636,22537
DINGLEY VILLAGE,10390,10395,10381,10370,10375,10374,10420,10454,10505,10549,10568,10597,10616,10608,10603,10611,10646,10692,10756,10722,10554
SPRINGVALE SOUTH,11607,11602,11603,11678,11738,12064,12217,12452,12650,12715,12687,12764,12844,12964,13065,13227,13295,13321,13331,13285,12738
KEYSBOROUGH,17094,16860,16805,16922,17335,18050,18929,19777,20489,20479,20848,21808,23054,24327,25758,27471,28501,29380,30105,30487,30488
NOBLE PARK,16718,16634,16529,16526,16521,16740,16933,17143,17524,17668,17873,18101,18350,18686,19065,19435,19784,20015,20260,20215,19818
NOBLE PARK NORTH,9827,9884,9945,10023,10088,10284,10660,10947,11381,11639,11931,12116,12331,12581,12801,13073,13294,13482,13590,13596,12901
DANDENONG,22152,22280,22302,22338,22590,22852,23821,24822,25475,26161,26949,28092,29344,30461,31368,32145,32526,32729,32782,32321,30798
DANDENONG NORTH,23088,22990,22860,22832,22815,22847,22875,22965,23010,22983,22949,23056,23178,23302,23449,23684,23824,23914,23953,23627,22839
DOVETON,8393,8322,8265,8195,8140,8060,8185,8315,8493,8696,8912,9099,9339,9570,9720,9889,10075,10210,10279,10415,10050
EUMEMMERRING,1678,1664,1653,1639,1628,1612,1637,1663,1698,1739,1782,1819,1867,1914,1944,1977,2015,2042,2055,2083,2010
ROWVILLE,16110,16095,16120,16096,16017,15980,15873,15955,15991,15998,15839,15832,15837,15839,15835,15864,15887,15883,15869,15804,15540
SCORESBY,4965,4942,4917,4903,4899,4913,4936,4972,5020,5038,5051,5196,5338,5491,5677,5907,6077,6215,6339,6372,6274
KNOXFIELD,8276,8238,8195,8172,8166,8189,8227,8287,8368,8397,8419,8661,8897,9153,9462,9845,10128,10359,10565,10620,10458
PRAHRAN,12792,12897,12971,13200,13386,13568,13820,14111,14330,14417,14450,14961,15405,15794,16066,16406,16475,16407,16257,16064,15007
WINDSOR,3795,3826,3848,3916,3971,4025,4100,4187,4252,4277,4287,4439,4571,4686,4767,4868,4888,4868,4823,4766,4452
ST KILDA,19808,20203,20680,21061,21537,21990,22471,22918,23451,23798,24091,25233,26027,26760,27349,28166,28686,29228,29429,29011,26204
BALACLAVA,14340,14580,14688,14823,14938,15054,15150,15349,15656,15820,15851,15917,16066,16282,16449,16732,16683,16763,16818,16382,15280
ELWOOD,13342,13500,13683,13934,14216,14477,14790,15076,15425,15552,15666,15807,15910,16063,16145,16382,16383,16259,16191,15910,15041
ELSTERNWICK,9427,9457,9496,9567,9598,9726,9918,10057,10210,10282,10295,10350,10463,10655,10781,11041,11156,11313,11400,11391,10970
GARDENVALE,912,915,918,925,928,941,959,973,988,995,996,1001,1012,1031,1043,1068,1079,1094,1103,1102,1061
RIPPONLEA,754,767,773,780,786,792,797,807,824,832,834,837,845,856,865,880,878,882,885,862,804
BRIGHTON,21029,21084,21141,21190,21244,21360,21669,21940,22264,22441,22526,22651,22989,23467,23933,24353,24484,24530,24443,24110,23053
BRIGHTON EAST,14355,14585,14782,14876,15011,15265,15460,15739,15958,16060,16087,16216,16372,16473,16585,16718,16792,16903,16978,16989,16695
HAMPTON,11605,11646,11712,11757,11822,11997,12158,12340,12529,12651,12816,12917,13033,13153,13284,13476,13560,13616,13681,13738,13328
HAMPTON EAST,4420,4436,4461,4479,4503,4570,4631,4701,4772,4819,4882,4920,4965,5011,5060,5134,5166,5187,5212,5233,5077
MOORABBIN,5043,5253,5570,5850,5994,6163,6310,6349,6426,6442,6508,6601,6694,6815,6962,7196,7305,7352,7409,7340,7154
HIGHETT,9657,9672,9677,9701,9750,9837,10008,10228,10431,10523,10544,10696,10817,11050,11226,11463,11755,12139,12349,12582,12541
SANDRINGHAM,6076,6115,6141,6178,6240,6320,6415,6510,6581,6630,6689,6778,6923,7078,7235,7375,7408,7472,7568,7530,7376
CHELTENHAM,19727,19689,19669,19731,19817,19969,20271,20425,20898,21083,21192,21556,22048,22533,22962,23449,23748,24220,24496,24775,24355
BEAUMARIS,12763,12768,12729,12715,12721,12767,12877,13123,13264,13351,13375,13472,13631,13831,13995,14250,14269,14423,14391,14343,14124
BLACK ROCK,8355,8409,8443,8496,8580,8690,8821,8952,9049,9117,9198,9319,9520,9732,9948,10141,10186,10274,10406,10354,10142
MENTONE,11561,11506,11474,11514,11524,11571,11682,11728,11936,12046,12224,12573,12768,13031,13332,13695,13778,13802,13870,13838,13304
ASPENDALE,7724,7723,7720,7742,7751,7779,7868,7989,8148,8243,8325,8430,8522,8604,8768,8917,8954,9076,9203,9169,9108
ASPENDALE GARDENS,5561,6096,6421,6683,6971,7365,7857,8269,8818,8987,9109,9216,9281,9358,9366,9427,9395,9372,9319,9179,8927
MORDIALLOC,7774,7990,8192,8313,8470,8631,8793,8969,9189,9255,9260,9443,9560,9674,9790,9985,10034,10162,10329,10358,10204
PARKDALE,8551,8790,9012,9145,9317,9494,9672,9866,10107,10181,10187,10388,10516,10641,10769,10983,11037,11178,11362,11393,11224
BONBEACH,6958,7009,7052,7054,7109,7182,7360,7548,7818,7966,8064,8208,8348,8454,8637,8899,9029,9118,9180,9241,9188
CHELSEA,4639,4673,4701,4703,4739,4788,4907,5032,5212,5310,5376,5472,5565,5636,5758,5933,6019,6078,6120,6161,6125
EDITHVALE,3862,3861,3860,3871,3875,3889,3934,3994,4074,4121,4162,4215,4261,4302,4384,4458,4477,4538,4601,4584,4554
CARRUM,5873,6034,6108,6137,6176,6208,6297,6504,6641,6685,6665,6672,6710,6768,6830,6920,6979,7041,7040,7001,6922
PATTERSON LAKES,4404,4525,4581,4602,4632,4656,4722,4878,4981,5014,4998,5004,5032,5076,5122,5190,5234,5281,5280,5250,5192
SEAFORD,16257,16136,16001,15922,15840,15892,16013,16201,16408,16516,16574,16719,16866,16980,17046,17151,17235,17315,17389,17417,17359
FRANKSTON,22188,22001,21847,21628,21540,21540,21697,21951,22103,22239,22301,22417,22620,22850,23135,23510,23727,23973,24104,24230,23908
FRANKSTON SOUTH,17131,17187,17296,17394,17519,17722,17823,17928,18084,18176,18260,18369,18518,18652,18793,18995,19095,19179,19241,19156,18948
FRANKSTON NORTH,20230,19923,19605,19511,19255,19105,19160,19289,19458,19581,19620,19682,19725,19777,19827,19939,19990,20007,19989,19945,19665
CARRUM DOWNS,15419,15889,16346,16815,17122,17550,17898,18342,19058,19499,19682,20036,20584,20975,21291,21549,21813,22027,22172,22358,22262
HEATHERTON,1440,1501,1591,1671,1712,1761,1802,1814,1836,1840,1859,1886,1912,1947,1989,2056,2087,2100,2117,2097,2044
BENTLEIGH,12292,12413,12594,12777,12927,13144,13386,13656,13919,14052,14137,14419,14658,14856,15003,15190,15546,15831,16198,16366,16231
MCKINNON,6793,6859,6960,7061,7144,7264,7397,7546,7692,7766,7813,7968,8100,8210,8291,8395,8591,8749,8952,9044,8969
ORMOND,6123,6184,6184,6244,6332,6565,6759,6938,7121,7200,7274,7407,7518,7627,7708,7885,7927,7970,7998,7961,7459
SOUTH MELBOURNE,2645,2720,2798,2907,2956,3014,3090,3140,3208,3225,3224,3408,3573,3713,3800,3874,3939,4018,4079,4077,3824
ALBERT PARK,8730,8890,9035,9174,9366,9564,9692,9831,10055,10302,10594,10688,10787,11006,11331,11640,11643,11802,12050,11959,11310
MIDDLE PARK,3637,3704,3764,3822,3902,3985,4038,4096,4189,4292,4414,4453,4494,4585,4721,4850,4851,4917,5020,4982,4712
PORT MELBOURNE,9,9,9,9,9,9,10,11,13,14,15,17,19,21,23,25,182,535,881,1268,1472
LARA,11767,12298,12603,12791,12975,13215,13390,13590,13754,13952,14274,14856,15370,15791,16196,16728,17226,17783,18232,18486,18765
ANAKIE,1307,1366,1400,1421,1441,1468,1487,1510,1528,1550,1586,1650,1707,1754,1799,1858,1914,1975,2025,2054,2085
LOVELY BANKS,1101,1099,1094,1085,1073,1070,1076,1082,1088,1097,1102,1105,1109,1112,1116,1126,1137,1144,1149,1150,1141
CORIO,14324,14291,14225,14116,13957,13912,13988,14071,14155,14262,14337,14367,14417,14463,14519,14640,14791,14874,14945,14960,14840
NORLANE,8815,8794,8754,8687,8589,8561,8608,8659,8711,8776,8823,8841,8872,8900,8935,9009,9102,9153,9197,9206,9132
NORTH SHORE,2203,2198,2188,2171,2147,2140,2152,2164,2177,2194,2205,2210,2218,2225,2233,2252,2275,2288,2299,2301,2283
BELL PARK,6336,6377,6398,6420,6440,6455,6495,6554,6624,6701,6760,6756,6764,6793,6864,7018,7139,7219,7389,7384,7344
BELL POST HILL,1810,1822,1828,1834,1840,1844,1855,1872,1892,1914,1931,1930,1932,1941,1961,2005,2039,2062,2111,2109,2098
DRUMCONDRA,905,911,914,917,920,922,927,936,946,957,965,965,966,970,980,1002,1019,1031,1055,1054,1049
HAMLYN HEIGHTS,3240,3249,3247,3228,3210,3218,3230,3261,3293,3320,3347,3365,3387,3406,3435,3481,3516,3563,3614,3670,3694
NORTH GEELONG,2715,2733,2742,2751,2760,2766,2783,2809,2839,2872,2897,2895,2899,2911,2942,3008,3059,3094,3166,3164,3147
RIPPLESIDE,1810,1822,1828,1834,1840,1844,1855,1872,1892,1914,1931,1930,1932,1941,1961,2005,2039,2062,2111,2109,2098
BELMONT,14160,14015,13901,13790,13683,13631,13630,13666,13705,13805,13910,13968,14012,14086,14175,14312,14591,14741,14956,15070,14994
GROVEDALE,9060,9414,9742,10086,10541,10955,11323,11686,11998,12307,12585,12727,12988,13280,13877,14868,16173,17570,18881,20408,21944
HIGHTON,7500,7752,8001,8205,8394,8594,8775,8960,9207,9429,9616,9889,10253,10597,10855,11051,11181,11364,11527,11546,11674
MARSHALL,604,627,649,672,702,730,754,779,799,820,839,848,865,885,925,991,1078,1171,1258,1360,1462
MOUNT DUNEED,5625,5814,6001,6153,6295,6445,6581,6720,6905,7072,7212,7417,7690,7948,8141,8288,8386,8523,8645,8660,8756
WAURN PONDS,2343,2422,2500,2564,2623,2685,2742,2800,2877,2946,3005,3090,3204,3311,3392,3453,3494,3551,3602,3608,3648
ARMSTRONG CREEK,10768,11124,11277,11427,11550,11611,11869,12128,12391,12669,13009,13444,14010,14800,15706,16693,17580,18464,19402,20311,21196
CHARLEMONT,4832,5021,5196,5379,5622,5843,6039,6233,6399,6564,6712,6788,6927,7082,7401,7930,8625,9371,10070,10884,11703
FYANSFORD,405,406,405,403,401,402,403,407,411,415,418,420,423,425,429,435,439,445,451,458,461
GEELONG WEST,10532,10562,10555,10491,10435,10458,10498,10600,10704,10791,10878,10939,11008,11071,11166,11316,11428,11581,11745,11930,12007
HERNE HILL,3240,3249,3247,3228,3210,3218,3230,3261,3293,3320,3347,3365,3387,3406,3435,3481,3516,3563,3614,3670,3694
MANIFOLD HEIGHTS,1215,1218,1217,1210,1204,1206,1211,1223,1235,1245,1255,1262,1270,1277,1288,1305,1318,1336,1355,1376,1385
BREAKWATER,1023,1024,1027,1030,1030,1028,1035,1041,1048,1057,1064,1075,1087,1100,1110,1120,1131,1141,1150,1154,1155
EAST GEELONG,2047,2049,2054,2060,2061,2056,2070,2083,2097,2115,2129,2151,2175,2200,2220,2241,2262,2283,2300,2309,2310
NEWCOMB,11146,11333,11500,11636,11730,11740,11764,11806,11840,11908,11969,11964,11941,11904,11886,11898,12001,12112,12316,12360,12321
GEELONG,7848,7855,7875,7899,7903,7883,7936,7984,8041,8110,8163,8247,8340,8433,8513,8593,8673,8755,8818,8852,8856
NEWTOWN,9774,9769,9787,9800,9807,9827,9857,9885,9913,9968,10030,10073,10205,10273,10368,10483,10551,10598,10612,10539,10406
SOUTH GEELONG,1023,1024,1027,1030,1030,1028,1035,1041,1048,1057,1064,1075,1087,1100,1110,1120,1131,1141,1150,1154,1155
MOOLAP,2786,2833,2875,2909,2932,2935,2941,2951,2960,2977,2992,2991,2985,2976,2971,2974,3000,3028,3079,3090,3080
CLIFTON SPRINGS,2354,2433,2461,2487,2525,2546,2580,2619,2667,2708,2738,2767,2826,2905,3017,3136,3263,3403,3589,3717,3857
CURLEWIS,7849,8112,8203,8293,8419,8489,8603,8730,8890,9026,9127,9224,9421,9685,10056,10456,10877,11343,11966,12393,12858
INDENTED HEAD,743,752,766,772,788,783,808,824,853,882,916,948,971,984,1003,1036,1071,1114,1159,1222,1303
PORTARLINGTON,2974,3009,3066,3089,3153,3134,3234,3298,3412,3531,3667,3795,3885,3938,4014,4147,4286,4459,4636,4891,5213
ST LEONARDS,1673,1692,1724,1737,1773,1763,1819,1855,1919,1986,2062,2135,2185,2215,2258,2332,2411,2508,2607,2751,2932
LEOPOLD,8074,8428,8725,8877,8965,9067,9065,9219,9485,9784,10230,10726,11369,11985,12544,13140,13352,13398,13302,13255,13213
POINT LONSDALE,3534,3558,3557,3540,3515,3540,3536,3557,3564,3578,3569,3579,3589,3600,3615,3642,3784,3931,4091,4383,4676
QUEENSCLIFF,589,593,592,590,585,590,589,592,594,596,594,596,598,600,602,607,630,655,681,730,779
BARWON HEADS,4456,4603,4666,4728,4779,4804,4911,5018,5127,5242,5383,5563,5797,6124,6499,6907,7274,7640,8028,8404,8770
CONNEWARRE,371,383,388,394,398,400,409,418,427,436,448,463,483,510,541,575,606,636,669,700,730
BELLBRAE,681,708,723,737,752,783,831,881,934,982,1033,1089,1133,1176,1224,1275,1335,1398,1474,1553,1641
JAN JUC,681,708,723,737,752,783,831,881,934,982,1033,1089,1133,1176,1224,1275,1335,1398,1474,1553,1641
TORQUAY,8861,9208,9405,9583,9786,10190,10809,11458,12142,12777,13430,14158,14738,15288,15916,16580,17361,18175,19167,20192,21334
ANGLESEA,4748,4791,4822,4816,4818,4799,4871,4989,5073,5123,5151,5165,5184,5195,5211,5261,5379,5519,5671,5882,6189
APOLLO BAY,2071,2087,2106,2106,2095,2075,2093,2100,2094,2076,2052,2073,2098,2111,2122,2133,2179,2224,2278,2343,2386
MARENGO,345,347,351,351,349,345,348,350,349,346,342,345,349,351,353,355,363,370,379,390,397
SKENES CREEK,345,347,351,351,349,345,348,350,349,346,342,345,349,351,353,355,363,370,379,390,397
FORREST,345,347,351,351,349,345,348,350,349,346,342,345,349,351,353,355,363,370,379,390,397
CARLISLE RIVER,345,347,351,351,349,345,348,350,349,346,342,345,349,351,353,355,363,370,379,390,397
MORIAC,1354,1359,1360,1372,1371,1377,1386,1403,1431,1439,1447,1448,1450,1450,1451,1456,1471,1497,1536,1586,1645
WINCHELSEA,4063,4077,4080,4118,4115,4131,4158,4211,4293,4317,4341,4345,4350,4352,4353,4368,4414,4491,4608,4760,4936
GERANGAMETE,2914,2885,2873,2866,2854,2831,2816,2820,2802,2760,2709,2704,2701,2696,2690,2690,2709,2735,2761,2795,2821
COLAC,8574,8584,8643,8631,8657,8639,8687,8741,8819,8916,8985,9047,9120,9183,9252,9337,9410,9480,9528,9566,9522
ELLIMINYT,2858,2861,2881,2877,2885,2879,2895,2913,2939,2972,2995,3015,3040,3061,3084,3112,3136,3160,3176,3188,3174
BEEAC,2914,2885,2873,2866,2854,2831,2816,2820,2802,2760,2709,2704,2701,2696,2690,2690,2709,2735,2761,2795,2821
CAMPERDOWN,3661,3658,3622,3599,3583,3566,3531,3515,3529,3506,3477,3490,3503,3509,3516,3526,3543,3558,3535,3491,3470
TERANG,2871,2857,2820,2813,2798,2788,2776,2761,2765,2748,2733,2728,2724,2721,2717,2716,2705,2677,2668,2675,2679
PETERBOROUGH,7914,7880,7780,7754,7700,7683,7627,7567,7513,7509,7534,7494,7432,7366,7306,7274,7266,7256,7233,7192,7148
HEXHAM,6718,6704,6676,6643,6638,6652,6606,6631,6703,6739,6779,6764,6749,6734,6716,6709,6714,6741,6790,6873,6989
WARRNAMBOOL,17053,17449,17726,17937,18172,18528,18877,19107,19369,19634,19879,20253,20612,20930,21217,21442,21676,21934,22157,22379,22462
HAWKESDALE,8317,8387,8450,8487,8517,8601,8694,8792,8878,8965,9024,9167,9300,9383,9467,9603,9681,9773,9833,9842,9963
PENSHURST,1121,1116,1114,1106,1105,1105,1106,1104,1100,1082,1072,1063,1052,1041,1030,1023,1024,1027,1030,1034,1044
HAMILTON,10266,10300,10326,10353,10375,10334,10386,10388,10378,10344,10225,10186,10143,10106,10080,10081,10122,10178,10243,10332,10284
BRANXHOLME,1121,1116,1114,1106,1105,1105,1106,1104,1100,1082,1072,1063,1052,1041,1030,1023,1024,1027,1030,1034,1044
CAPE BRIDGEWATER,9303,9280,9254,9228,9254,9246,9201,9205,9171,9068,8922,8879,8842,8794,8765,8778,8793,8813,8827,8839,8871
PORTLAND,9769,9769,9770,9774,9789,9821,9818,9829,9829,9869,9903,9914,9924,9929,9926,9948,9992,10052,10125,10165,10165
PORTLAND WEST,976,976,977,977,978,982,981,982,982,986,990,991,992,992,992,994,999,1005,1012,1016,1016
COLERAINE,4485,4466,4458,4424,4422,4423,4425,4417,4402,4330,4291,4252,4208,4167,4122,4095,4097,4110,4121,4139,4176
KADNOOK,3353,3303,3270,3215,3174,3143,3088,3047,3018,2974,2902,2871,2842,2806,2780,2782,2784,2783,2781,2782,2748
BANNOCKBURN,2569,2723,2970,3182,3440,3587,3825,4078,4313,4527,4754,5121,5584,5910,6192,6549,6877,7122,7352,7594,7733
BONNIE BROOK,1204,1400,1580,1730,1900,2004,2082,2158,2225,2271,2311,2360,2449,2602,2799,3043,3230,3406,3525,3600,3794
ROCKBANK,380,398,417,442,485,515,528,538,556,577,599,603,614,639,658,680,1022,1630,2226,2869,3856
THORNHILL PARK,428,448,469,498,546,580,594,605,625,650,674,678,691,719,740,765,1150,1834,2504,3228,4338
AINTREE,380,398,417,442,485,515,528,538,556,577,599,603,614,639,658,680,1022,1630,2226,2869,3856
DEANSIDE,570,597,625,664,728,773,793,807,834,866,899,905,921,959,987,1020,1534,2445,3339,4304,5784
HARKNESS,4810,4951,5158,5338,5695,6214,6681,7136,7639,8096,8537,9020,9441,9831,10227,10680,11197,11775,12335,12588,12648
KURUNJANG,5296,5344,5418,5486,5562,5707,5911,6103,6349,6642,6842,6969,7037,7110,7215,7335,7414,7497,7592,7579,7392
MELTON,8826,8907,9030,9143,9271,9512,9853,10171,10582,11070,11404,11616,11729,11851,12026,12225,12356,12496,12653,12633,12320
MELTON WEST,3367,3466,3610,3736,3987,4350,4676,4995,5347,5667,5976,6314,6609,6881,7159,7476,7837,8242,8634,8812,8853
BROOKFIELD,2103,2103,2100,2102,2110,2124,2162,2257,2430,2605,2788,3081,3368,3624,3896,4216,4588,4972,5445,6028,6535
COBBLEBANK,525,525,525,525,527,531,540,564,607,651,697,770,842,906,974,1054,1147,1243,1361,1507,1633
EXFORD,262,262,262,262,263,265,270,282,303,325,348,385,421,453,487,527,573,621,680,753,816
EYNESBURY,788,788,787,788,791,796,810,846,911,977,1045,1155,1263,1359,1461,1581,1720,1864,2042,2260,2450
MELTON SOUTH,4733,4733,4726,4730,4748,4780,4865,5080,5469,5862,6273,6932,7578,8155,8766,9486,10324,11187,12253,13564,14704
STRATHTULLOH,1577,1577,1575,1576,1582,1593,1621,1693,1823,1954,2091,2310,2526,2718,2922,3162,3441,3729,4084,4521,4901
WEIR VIEWS,2103,2103,2100,2102,2110,2124,2162,2257,2430,2605,2788,3081,3368,3624,3896,4216,4588,4972,5445,6028,6535
BACCHUS MARSH,10905,10983,11160,11261,11508,11696,11883,12093,12438,12754,13116,13589,14286,14724,15155,15741,16323,16853,17496,18165,18783
DARLEY,1211,1220,1240,1251,1278,1299,1320,1343,1382,1417,1457,1509,1587,1636,1683,1749,1813,1872,1944,2018,2087
MADDINGLEY,2423,2440,2480,2502,2557,2599,2640,2687,2764,2834,2914,3019,3174,3272,3367,3498,3627,3745,3888,4036,4174
MYRNIONG,2450,2464,2474,2496,2524,2535,2569,2621,2693,2768,2836,2877,2909,2926,2951,2991,3046,3108,3172,3228,3266
BALLAN,2450,2464,2474,2496,2524,2535,2569,2621,2693,2768,2836,2877,2909,2926,2951,2991,3046,3108,3172,3228,3266
ALFREDTON,4254,4502,4651,4789,4913,4997,5199,5374,5627,5834,6247,6696,7179,7641,8159,8760,9341,9993,10649,11435,12434
BAKERY HILL,884,900,924,937,943,950,954,960,959,958,951,950,950,948,946,946,943,941,947,937,928
BALLARAT CENTRAL,6190,6304,6469,6563,6606,6653,6681,6720,6717,6710,6658,6653,6651,6637,6623,6623,6602,6589,6629,6560,6502
BALLARAT EAST,7015,7125,7213,7269,7315,7365,7439,7524,7593,7689,7762,7827,7912,7961,8034,8148,8250,8318,8389,8411,8428
BALLARAT NORTH,1559,1583,1602,1615,1625,1636,1653,1672,1687,1708,1724,1739,1758,1769,1785,1810,1833,1848,1864,1869,1872
BLACK HILL,5456,5542,5610,5653,5689,5728,5786,5852,5906,5980,6037,6087,6153,6192,6249,6337,6417,6469,6524,6542,6555
BROWN HILL,3897,3958,4007,4038,4064,4092,4133,4180,4218,4272,4312,4348,4395,4423,4463,4526,4583,4621,4660,4672,4682
CANADIAN,6216,6205,6210,6182,6215,6249,6364,6534,6677,6898,7058,7134,7211,7319,7394,7503,7603,7689,7732,7728,7690
GOLDEN POINT,888,886,887,883,887,892,909,933,953,985,1008,1019,1030,1045,1056,1071,1086,1098,1104,1104,1098
LAKE WENDOUREE,2653,2701,2772,2812,2831,2851,2863,2880,2879,2875,2853,2851,2850,2844,2838,2838,2829,2823,2841,2811,2786
LUCAS,1251,1324,1368,1408,1445,1469,1529,1580,1655,1716,1837,1969,2111,2247,2399,2576,2747,2939,3132,3363,3657
MOUNT HELEN,2660,2699,2778,2810,2928,3018,3065,3126,3215,3297,3362,3427,3492,3541,3595,3655,3703,3706,3726,3684,3616
